pendapatan_bulanan,jumlah_tanggungan,kondisi_tempat_tinggal,kepemilikan_aset,indikator_tambahan,skor_prioritas,kategori_kelayakan
5363900.0,1,Rusak Berat,Tinggi,Lansia,32.36,Kurang Layak
2054301.0,3,Rusak Berat,Tinggi,Disabilitas,60.69,Layak
5676566.0,8,Rusak Berat,Tinggi,Anak Putus Sekolah,48.5,Kurang Layak
266612.0,0,Rusak Berat,Rendah,Sakit Kronis,77.13,Sangat Layak
4239227.0,0,Layak,Rendah,Tidak Ada,23.33,Kurang Layak
3519187.0,3,Rusak Sedang,Tinggi,Lansia,40.44,Kurang Layak
6789994.0,0,Rusak Berat,Tinggi,Anak Putus Sekolah,28.5,Kurang Layak
2854228.0,4,Rusak Berat,Rendah,Lansia,69.45,Layak
857401.0,1,Rusak Sedang,Rendah,Lansia,66.86,Layak
2885309.0,4,Rusak Berat,Tinggi,Anak Putus Sekolah,54.73,Layak
4498207.0,1,Rusak Sedang,Rendah,Tidak Ada,34.37,Kurang Layak
2459357.0,5,Layak,Rendah,Disabilitas,59.07,Layak
384402.0,3,Rusak Sedang,Rendah,Sakit Kronis,76.88,Sangat Layak
847261.0,6,Rusak Sedang,Sedang,Lansia,73.71,Layak
1364441.0,5,Rusak Sedang,Rendah,Lansia,74.73,Layak
5887295.0,1,Layak,Tinggi,Sakit Kronis,15.36,Kurang Layak
4480690.0,3,Rusak Berat,Sedang,Anak Putus Sekolah,46.71,Kurang Layak
2264486.0,8,Rusak Berat,Tinggi,Lansia,68.65,Layak
6445081.0,0,Rusak Berat,Rendah,Lansia,43.0,Kurang Layak
3365214.0,4,Rusak Berat,Rendah,Tidak Ada,58.87,Layak
6022301.0,5,Rusak Berat,Tinggi,Anak Putus Sekolah,42.79,Kurang Layak
3318800.0,7,Rusak Berat,Sedang,Sakit Kronis,68.27,Layak
2068861.0,8,Layak,Sedang,Tidak Ada,51.02,Layak
3593963.0,6,Rusak Sedang,Rendah,Sakit Kronis,62.98,Layak
4274216.0,7,Rusak Berat,Rendah,Disabilitas,70.08,Layak
1282125.0,2,Layak,Sedang,Tidak Ada,42.24,Kurang Layak
532909.0,6,Rusak Sedang,Tinggi,Anak Putus Sekolah,68.91,Layak
4438532.0,4,Layak,Rendah,Disabilitas,42.36,Kurang Layak
5718601.0,8,Rusak Sedang,Tinggi,Lansia,41.5,Kurang Layak
935767.0,4,Rusak Sedang,Rendah,Anak Putus Sekolah,73.88,Layak
27223.0,4,Layak,Rendah,Tidak Ada,64.24,Layak
892638.0,4,Layak,Tinggi,Tidak Ada,44.68,Kurang Layak
1668587.0,2,Rusak Sedang,Rendah,Tidak Ada,57.03,Layak
6531592.0,8,Rusak Berat,Tinggi,Lansia,49.5,Kurang Layak
4098721.0,0,Rusak Berat,Sedang,Lansia,41.81,Kurang Layak
2008671.0,0,Rusak Berat,Tinggi,Disabilitas,52.44,Layak
718513.0,7,Rusak Berat,Tinggi,Sakit Kronis,80.47,Sangat Layak
1077025.0,7,Layak,Rendah,Lansia,72.46,Layak
4426448.0,6,Rusak Berat,Tinggi,Sakit Kronis,51.66,Layak
5980649.0,4,Rusak Sedang,Tinggi,Lansia,32.93,Kurang Layak
3675049.0,8,Rusak Sedang,Rendah,Sakit Kronis,65.28,Layak
1884897.0,1,Rusak Sedang,Rendah,Tidak Ada,52.66,Layak
4646630.0,3,Layak,Rendah,Disabilitas,38.05,Kurang Layak
595533.0,0,Rusak Berat,Rendah,Disabilitas,75.83,Sangat Layak
2771835.0,1,Layak,Rendah,Lansia,43.45,Kurang Layak
5611792.0,7,Rusak Berat,Tinggi,Sakit Kronis,50.5,Layak
6067921.0,7,Rusak Berat,Sedang,Anak Putus Sekolah,54.5,Layak
1597274.0,1,Rusak Berat,Tinggi,Anak Putus Sekolah,55.18,Layak
2972063.0,6,Rusak Sedang,Sedang,Disabilitas,60.84,Layak
5648591.0,1,Rusak Berat,Sedang,Lansia,38.36,Kurang Layak
6715856.0,1,Rusak Berat,Rendah,Sakit Kronis,46.86,Kurang Layak
4498690.0,7,Rusak Berat,Sedang,Sakit Kronis,60.01,Layak
2336606.0,7,Rusak Berat,Rendah,Anak Putus Sekolah,80.64,Sangat Layak
6778181.0,8,Rusak Berat,Rendah,Tidak Ada,56.0,Layak
123797.0,1,Rusak Berat,Rendah,Anak Putus Sekolah,78.99,Sangat Layak
4073853.0,7,Rusak Berat,Sedang,Disabilitas,63.98,Layak
1381076.0,6,Rusak Berat,Sedang,Lansia,77.97,Sangat Layak
6577260.0,7,Rusak Sedang,Sedang,Tidak Ada,40.5,Kurang Layak
5552178.0,7,Rusak Berat,Rendah,Lansia,63.0,Layak
1826207.0,0,Layak,Tinggi,Tidak Ada,26.72,Kurang Layak
511349.0,5,Rusak Berat,Rendah,Tidak Ada,81.71,Sangat Layak
3999591.0,8,Layak,Rendah,Disabilitas,54.0,Layak
4259974.0,1,Rusak Berat,Rendah,Tidak Ada,44.04,Kurang Layak
570097.0,3,Rusak Sedang,Rendah,Tidak Ada,67.58,Layak
2065404.0,0,Layak,Rendah,Anak Putus Sekolah,44.54,Kurang Layak
5514445.0,8,Rusak Sedang,Sedang,Sakit Kronis,48.5,Kurang Layak
5618068.0,5,Rusak Berat,Sedang,Anak Putus Sekolah,48.79,Kurang Layak
1097886.0,4,Rusak Sedang,Sedang,Disabilitas,68.24,Layak
78143.0,7,Layak,Tinggi,Disabilitas,67.95,Layak
614555.0,8,Rusak Berat,Tinggi,Lansia,80.2,Sangat Layak
1111126.0,5,Rusak Berat,Rendah,Lansia,84.51,Sangat Layak
2390647.0,2,Rusak Sedang,Tinggi,Lansia,45.48,Kurang Layak
5131124.0,8,Rusak Berat,Tinggi,Tidak Ada,42.5,Kurang Layak
2511370.0,1,Rusak Berat,Sedang,Disabilitas,57.78,Layak
897882.0,8,Rusak Berat,Sedang,Lansia,84.21,Sangat Layak
5073680.0,3,Layak,Sedang,Sakit Kronis,27.07,Kurang Layak
5767143.0,4,Layak,Sedang,Lansia,28.93,Kurang Layak
426132.0,1,Layak,Sedang,Lansia,52.38,Layak
369826.0,0,Rusak Sedang,Rendah,Lansia,67.41,Layak
1355447.0,7,Layak,Tinggi,Anak Putus Sekolah,56.01,Layak
4705227.0,0,Rusak Berat,Rendah,Sakit Kronis,46.06,Kurang Layak
4576743.0,0,Rusak Sedang,Tinggi,Tidak Ada,17.46,Kurang Layak
1242300.0,6,Rusak Berat,Rendah,Lansia,86.44,Sangat Layak
3058918.0,0,Rusak Sedang,Rendah,Sakit Kronis,49.59,Kurang Layak
5594642.0,1,Rusak Sedang,Tinggi,Anak Putus Sekolah,23.36,Kurang Layak
5206486.0,2,Rusak Berat,Rendah,Sakit Kronis,49.71,Kurang Layak
3458576.0,0,Rusak Berat,Tinggi,Lansia,40.29,Kurang Layak
6563133.0,6,Layak,Tinggi,Sakit Kronis,29.64,Kurang Layak
2238128.0,2,Layak,Rendah,Anak Putus Sekolah,49.05,Kurang Layak
324845.0,7,Rusak Berat,Rendah,Anak Putus Sekolah,94.72,Sangat Layak
2933147.0,4,Rusak Berat,Rendah,Disabilitas,70.9,Layak
5536759.0,3,Rusak Sedang,Sedang,Lansia,36.07,Kurang Layak
582343.0,4,Rusak Sedang,Tinggi,Tidak Ada,56.85,Layak
3352745.0,8,Rusak Sedang,Rendah,Disabilitas,68.53,Layak
2191231.0,2,Layak,Sedang,Disabilitas,44.88,Kurang Layak
909346.0,6,Rusak Sedang,Tinggi,Lansia,67.28,Layak
3660737.0,8,Rusak Berat,Sedang,Tidak Ada,57.88,Layak
1594496.0,4,Rusak Berat,Tinggi,Anak Putus Sekolah,63.77,Layak
14187.0,8,Layak,Tinggi,Sakit Kronis,67.4,Layak
3055311.0,6,Rusak Berat,Tinggi,Lansia,60.25,Layak
5227406.0,5,Layak,Rendah,Lansia,39.29,Kurang Layak
4254051.0,4,Layak,Sedang,Lansia,34.15,Kurang Layak
3375579.0,4,Layak,Rendah,Sakit Kronis,48.8,Kurang Layak
3526959.0,6,Layak,Tinggi,Sakit Kronis,39.95,Kurang Layak
5163313.0,4,Rusak Sedang,Tinggi,Disabilitas,34.93,Kurang Layak
2549087.0,4,Rusak Berat,Sedang,Tidak Ada,57.09,Layak
5089046.0,5,Rusak Sedang,Sedang,Anak Putus Sekolah,40.79,Kurang Layak
5667572.0,3,Layak,Sedang,Sakit Kronis,27.07,Kurang Layak
